Generating log-normal heterogeneous trace...
Trace: n=2048, min=32, max=1024, mean=161.8, median=88.0, p90=391, p99=1024
Batches: 512 total  (256 calibration, 256 profiling)
Old mem_allocator alloc called, need_size 309 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 335 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 592 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 199 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 241 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 760 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 193 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 548 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 221 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 893 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 719 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 936 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 161 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 324 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 2389 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 336 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 206 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 537 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 917 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 478 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1126 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 695 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 353 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 226 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 911 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 941 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 862 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1468 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 639 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 412 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 915 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 180 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 394 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 502 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 732 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 331 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 2097 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 171 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 591 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 185 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 176 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1903 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1248 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1043 can_use_mem_size 35000
  calib 64/256
Old mem_allocator alloc called, need_size 316 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 296 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 706 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 353 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1841 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 566 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 620 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 301 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 316 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 736 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 350 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1060 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 603 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1421 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1187 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 462 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 889 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1131 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 824 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 195 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 716 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 406 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 884 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 949 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 727 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 350 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 546 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 678 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 895 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1697 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 770 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 599 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 386 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 285 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 522 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 550 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 481 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 554 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 128 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 437 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1312 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 208 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1035 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 367 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 425 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 270 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 781 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 474 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 696 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 2165 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 580 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 228 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1066 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 562 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 423 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1468 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 899 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 342 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 702 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 556 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 156 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 794 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1253 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 297 can_use_mem_size 35000
  calib 128/256
Old mem_allocator alloc called, need_size 550 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1138 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 582 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1157 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 800 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 431 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 470 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 258 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 286 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 726 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1295 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 132 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 346 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 598 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 399 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 300 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1054 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 159 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1265 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 894 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 918 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 438 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 669 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 591 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 354 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 251 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 887 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 312 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 720 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1710 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 212 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 451 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1374 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 355 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1064 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1012 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 589 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 211 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 305 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 434 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 451 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1389 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 881 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 878 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 303 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 382 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 166 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 525 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 556 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 560 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 221 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 327 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 492 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 903 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 314 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 477 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 529 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 737 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1321 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 242 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 2173 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 629 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1006 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 312 can_use_mem_size 35000
  calib 192/256
Old mem_allocator alloc called, need_size 1884 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 782 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 304 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1206 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 376 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 175 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 418 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1019 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 341 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 865 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 291 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 342 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 331 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 619 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 296 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1148 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 157 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1435 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1796 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1518 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 433 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 576 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 515 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 246 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 370 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 286 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 375 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 323 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 461 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 612 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 143 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 527 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 262 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 924 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1166 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 309 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 872 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1167 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 241 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1154 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 410 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1325 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 645 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 918 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 351 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 360 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 695 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1309 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 841 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 220 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 508 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 369 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 577 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 523 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 498 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 898 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1426 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 675 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 366 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 483 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 904 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 145 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 408 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 601 can_use_mem_size 35000
  calib 256/256
  Calibration fit: fit_rmse=17.827ms  alpha=-6.402e-09  beta=6.414e-05  wasted_slack=35.7ms

[Phase 2] Profiling: running 256 batches (first 20 discarded)...
Old mem_allocator alloc called, need_size 215 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 892 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 346 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 777 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 630 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 287 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 286 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1684 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 510 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 991 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 311 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 694 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 250 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 2009 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 442 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 221 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 395 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 776 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1448 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 888 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 306 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1276 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 298 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 577 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 347 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 970 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 196 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1006 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 360 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 818 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 511 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1011 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 478 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 681 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 188 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1870 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 176 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 223 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 430 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 509 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 320 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1129 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 2149 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 630 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 310 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 151 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1462 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 174 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 537 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 885 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 460 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 431 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 298 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1038 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1173 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 498 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 947 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 242 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1089 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 684 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 394 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1460 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 331 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 879 can_use_mem_size 35000
  prof 64/256
Old mem_allocator alloc called, need_size 674 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 336 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1401 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 458 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 136 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 537 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 525 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 359 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1178 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 618 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 200 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 564 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 360 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1366 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1448 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 383 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1226 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 590 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1219 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 226 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 612 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 673 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 960 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 404 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 940 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 557 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 566 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 735 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1075 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 468 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 552 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 569 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1333 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 936 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1702 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 765 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 656 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 514 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 264 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 462 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 715 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1781 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 331 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 736 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 2028 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 510 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 452 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 513 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 265 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1809 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 566 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 552 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 373 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 164 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 407 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 661 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 349 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1364 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 442 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 565 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 202 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 834 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 525 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1358 can_use_mem_size 35000
  prof 128/256
Old mem_allocator alloc called, need_size 840 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 509 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 595 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 387 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 176 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 576 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 227 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 215 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 409 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 287 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 570 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 661 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 421 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 148 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 405 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 880 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 876 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 798 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 318 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 392 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1224 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 866 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 1102 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 534 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 651 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 481 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 423 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 571 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 574 can_use_mem_size 35000
Old mem_allocator alloc called, need_size 326 can_use_mem_size 35000
